Sale_ID,Product_Type,Region,Sale_Date,Customer_Area_Code,Complaint_Logged_Date,Complaint_Type,Status,Resolution_Time_Days,Comments,Sale_Date_parsed,Complaint_Logged_Date_parsed
1646,Charging Cable,East,2024-10-08,B2,2024-10-08,Defect,In progress,7.0,,2024-10-08,2024-10-08
1647,Charging Cable,West,2024-10-09,E5,2024-10-09,Non-Functioning,Pending,5.0,,2024-10-09,2024-10-09
1648,Bluetooth Speaker,Central,2024-10-10,A1,2024-10-10,Late Delivery,Pending,7.0,Call scientist on property.,2024-10-10,2024-10-10
1649,Earbuds,Central,"Oct 11, 2024",E5,"Oct 11, 2024",Non-Functioning,Resolved,10.0,,2024-10-11,2024-10-11
1650,Earbuds,North,"Oct 12, 2024",D4,"Oct 12, 2024",Defect,In progress,5.0,Baby movement table maintain.,2024-10-12,2024-10-12
1651,Bluetooth Speaker,East,13/10/2024,A1,13/10/2024,Defect,Pending,1.0,Around try later question.,2024-10-13,2024-10-13
1652,Bluetooth Speaker,South,"Oct 14, 2024",D4,"Oct 14, 2024",Non-Functioning,Closed,5.0,,2024-10-14,2024-10-14
1653,Bluetooth Speaker,East,15/10/2024,A1,15/10/2024,Late Delivery,In progress,1.0,,2024-10-15,2024-10-15
1654,Earbuds,Central,"Oct 16, 2024",E5,"Oct 16, 2024",Non-Functioning,Pending,5.0,North wait discover our why.,2024-10-16,2024-10-16
1655,Charging Cable,West,2024-10-17,B2,2024-10-17,Late Delivery,In progress,1.0,,2024-10-17,2024-10-17
1656,Bluetooth Speaker,South,2024-10-18,C3,2024-10-18,Warranty Issue,Resolved,10.0,,2024-10-18,2024-10-18
1657,Headphones,North,2024-10-19,B2,2024-10-19,Late Delivery,In progress,5.0,However center ability.,2024-10-19,2024-10-19
1658,Bluetooth Speaker,South,20/10/2024,E5,20/10/2024,Warranty Issue,Pending,5.0,,2024-10-20,2024-10-20
1659,Soundbar,North,21/10/2024,A1,21/10/2024,Non-Functioning,Resolved,3.0,,2024-10-21,2024-10-21
1660,Bluetooth Speaker,South,22/10/2024,B2,22/10/2024,Late Delivery,In progress,5.0,,2024-10-22,2024-10-22
1661,Earbuds,North,2024-10-23,E5,2024-10-23,Warranty Issue,Closed,5.0,Congress positive recently.,2024-10-23,2024-10-23
1662,Bluetooth Speaker,North,2024-10-24,D4,2024-10-24,Warranty Issue,Pending,3.0,,2024-10-24,2024-10-24
1663,Soundbar,South,25/10/2024,C3,25/10/2024,Warranty Issue,Resolved,7.0,,2024-10-25,2024-10-25
1664,Headphones,South,26/10/2024,B2,26/10/2024,Defect,In progress,7.0,,2024-10-26,2024-10-26
1665,Charging Cable,North,2024-10-27,A1,2024-10-27,Non-Functioning,Closed,3.0,,2024-10-27,2024-10-27
1666,Bluetooth Speaker,Central,2024-10-28,D4,2024-10-28,Warranty Issue,Pending,5.0,College their night any.,2024-10-28,2024-10-28
1667,Soundbar,South,"Oct 29, 2024",E5,"Oct 29, 2024",Late Delivery,Closed,5.0,They data sing short.,2024-10-29,2024-10-29
1668,Soundbar,East,"Oct 30, 2024",C3,"Oct 30, 2024",Warranty Issue,In progress,5.0,,2024-10-30,2024-10-30
1669,Headphones,West,31/10/2024,A1,31/10/2024,Defect,In progress,3.0,,2024-10-31,2024-10-31
1670,Earbuds,North,01/11/2024,E5,01/11/2024,Non-Functioning,Resolved,3.0,,2024-11-01,2024-11-01
1671,Bluetooth Speaker,North,"Nov 02, 2024",E5,"Nov 02, 2024",Defect,Closed,5.0,,2024-11-02,2024-11-02
1672,Soundbar,West,2024-11-03,B2,2024-11-03,Defect,Resolved,10.0,Author eight fight bar walk.,2024-11-03,2024-11-03
1673,Headphones,Central,04/11/2024,B2,04/11/2024,Defect,Pending,7.0,Oil able seven boy.,2024-11-04,2024-11-04
1674,Charging Cable,West,05/11/2024,A1,05/11/2024,Late Delivery,Resolved,1.0,Two another program grow it.,2024-11-05,2024-11-05
1675,Soundbar,South,06/11/2024,E5,06/11/2024,Non-Functioning,Pending,10.0,Democratic war court and.,2024-11-06,2024-11-06
1676,Headphones,West,07/11/2024,B2,07/11/2024,Non-Functioning,In progress,7.0,Push sometimes wish move.,2024-11-07,2024-11-07
1677,Earbuds,North,2024-11-08,C3,2024-11-08,Late Delivery,In progress,5.0,,2024-11-08,2024-11-08
1678,Earbuds,West,"Nov 09, 2024",C3,"Nov 09, 2024",Non-Functioning,Closed,10.0,,2024-11-09,2024-11-09
1679,Soundbar,East,2024-11-10,E5,2024-11-10,Defect,Pending,3.0,Against must talk play wind.,2024-11-10,2024-11-10
1680,Soundbar,South,"Nov 11, 2024",B2,"Nov 11, 2024",Non-Functioning,In progress,5.0,,2024-11-11,2024-11-11
1681,Bluetooth Speaker,West,"Nov 12, 2024",A1,"Nov 12, 2024",Late Delivery,Closed,7.0,,2024-11-12,2024-11-12
1682,Headphones,North,13/11/2024,A1,13/11/2024,Defect,Closed,5.0,,2024-11-13,2024-11-13
1683,Soundbar,South,"Nov 14, 2024",A1,"Nov 14, 2024",Late Delivery,Resolved,7.0,,2024-11-14,2024-11-14
1684,Bluetooth Speaker,North,15/11/2024,C3,15/11/2024,Warranty Issue,Closed,10.0,,2024-11-15,2024-11-15
1685,Bluetooth Speaker,Central,2024-11-16,B2,2024-11-16,Defect,In progress,5.0,Old pattern seem sound place.,2024-11-16,2024-11-16
1686,Soundbar,East,"Nov 17, 2024",B2,"Nov 17, 2024",Defect,Resolved,1.0,,2024-11-17,2024-11-17
1687,Earbuds,Central,"Nov 18, 2024",C3,"Nov 18, 2024",Non-Functioning,Pending,5.0,,2024-11-18,2024-11-18
1688,Headphones,East,2024-11-19,A1,2024-11-19,Defect,Pending,5.0,,2024-11-19,2024-11-19
1689,Headphones,West,20/11/2024,A1,20/11/2024,Late Delivery,In progress,1.0,,2024-11-20,2024-11-20
1690,Earbuds,South,"Nov 21, 2024",E5,"Nov 21, 2024",Non-Functioning,In progress,5.0,,2024-11-21,2024-11-21
1691,Soundbar,West,22/11/2024,D4,22/11/2024,Warranty Issue,Resolved,5.0,,2024-11-22,2024-11-22
1692,Headphones,East,"Nov 23, 2024",B2,"Nov 23, 2024",Late Delivery,Resolved,7.0,,2024-11-23,2024-11-23
1693,Soundbar,East,2024-11-24,B2,2024-11-24,Warranty Issue,In progress,7.0,,2024-11-24,2024-11-24
1694,Soundbar,East,"Nov 25, 2024",B2,"Nov 25, 2024",Warranty Issue,In progress,1.0,,2024-11-25,2024-11-25
1695,Bluetooth Speaker,North,"Nov 26, 2024",D4,"Nov 26, 2024",Warranty Issue,Pending,5.0,,2024-11-26,2024-11-26
1696,Earbuds,South,27/11/2024,E5,27/11/2024,Defect,Pending,10.0,,2024-11-27,2024-11-27
1697,Soundbar,West,28/11/2024,D4,28/11/2024,Late Delivery,Pending,10.0,,2024-11-28,2024-11-28
1698,Charging Cable,West,29/11/2024,A1,29/11/2024,Late Delivery,In progress,5.0,Might early machine.,2024-11-29,2024-11-29
1699,Earbuds,Central,30/11/2024,A1,30/11/2024,Defect,Closed,5.0,,2024-11-30,2024-11-30
