Campaign_ID,Platform,Campaign_Name,Start_Date,End_Date,Budget_Spent,Impressions,Clicks,Engagement_Rate,Notes,Target_Audience,Start_Date_parsed,End_Date_parsed
5590,Linkedin,Product Spotlight,23/04/2034,23/04/2034,14993.7,673884,5567,9.44,Scene just necessary soon hundred above.,Tech Enthusiasts,2034-04-23,2034-04-23
5591,Twitter,New Launch,30/04/2034,30/04/2034,42108.19,565134,48884,3.71,,Youth,2034-04-30,2034-04-30
5592,Youtube,Product Spotlight,07/05/2034,07/05/2034,32375.75,870075,45343,9.13,,Youth,2034-05-07,2034-05-07
5593,Instagram,Brand Awareness,2034-05-14,2034-05-14,24995.85,987600,17545,7.83,Fear project fast woman.,Adults,2034-05-14,2034-05-14
5594,Youtube,Product Spotlight,2034-05-21,2034-05-21,47479.82,649218,41241,7.58,,Adults,2034-05-21,2034-05-21
5595,Youtube,New Launch,"May 28, 2034","May 28, 2034",7152.75,975207,23270,6.11,Song organization test explain could benefit.,Tech Enthusiasts,2034-05-28,2034-05-28
5596,Youtube,Festival Discount,"Jun 04, 2034","Jun 04, 2034",43257.74,296543,43270,6.31,,Adults,2034-06-04,2034-06-04
5597,Facebook,Brand Awareness,11/06/2034,11/06/2034,49891.22,740520,8387,6.42,,Adults,2034-06-11,2034-06-11
5598,Youtube,Sale Promo,2034-06-18,2034-06-18,44912.39,233734,33682,6.32,,Tech Enthusiasts,2034-06-18,2034-06-18
5599,Linkedin,New Launch,25/06/2034,25/06/2034,41469.65,754027,32870,5.58,Decade commercial scientist thousand evening per generation.,Tech Enthusiasts,2034-06-25,2034-06-25
